customer_id,age,gender,city,annual_income,signup_date,loyalty_score,is_active
1,38.0,Male,Mumbai,1814588.0,2020-06-18,14.91,1
2,27.0,Female,Vadodara,323928.0,2021-11-06,53.82,1
3,42.0,Other,Surat,2499544.0,2020-04-26,11.74,1
4,58.0,Male,Ahmedabad,2030571.0,2022-09-03,91.37,1
5,47.0,Other,Ahmedabad,1936466.0,2020-01-10,62.66,0
6,,Other,Ahmedabad,604777.0,2022-05-29,79.39,1
7,65.0,Male,Delhi,2084718.0,2020-05-16,28.36,1
8,66.0,Male,Mumbai,487649.0,2021-04-03,49.98,1
9,24.0,Male,Ahmedabad,2236852.0,2021-12-16,47.87,1
10,39.0,Male,Ahmedabad,2298090.0,2022-02-09,55.75,1
11,29.0,Female,Vadodara,1291741.0,2020-12-01,95.1,1
12,41.0,Female,Vadodara,182958.0,2022-05-19,78.32,1
13,18.0,Female,Vadodara,2144358.0,2022-08-04,33.94,1
14,39.0,Male,Mumbai,1294521.0,2022-06-27,,1
15,26.0,Female,Delhi,727141.0,2018-04-01,89.23,1
16,30.0,Female,Mumbai,979406.0,2018-11-29,57.68,1
17,18.0,Female,Delhi,2100960.0,2018-01-20,9.6,1
18,44.0,Male,Vadodara,1080078.0,2021-03-01,46.26,1
19,73.0,Female,Ahmedabad,1596714.0,2022-07-11,36.67,0
20,71.0,Other,Mumbai,895393.0,2023-03-03,52.47,1
21,34.0,Male,Rajkot,1139253.0,2021-03-26,19.64,1
22,55.0,Female,Rajkot,164513.0,2018-08-29,75.8,0
23,28.0,Female,Surat,1028187.0,2021-07-06,84.58,1
24,61.0,Female,Rajkot,1872554.0,2020-01-26,29.59,0
25,44.0,Female,Ahmedabad,494555.0,2019-02-25,18.07,1
26,,Other,Vadodara,140072.0,2020-12-14,2.43,1
27,29.0,Other,Vadodara,1645513.0,2023-05-29,64.9,0
28,70.0,Female,Delhi,1234654.0,2019-01-12,61.44,1
29,28.0,Male,Surat,204002.0,2020-12-22,9.65,1
30,23.0,Female,Vadodara,2330530.0,2021-04-16,53.24,1
31,34.0,Male,Rajkot,2149370.0,2020-12-31,92.14,1
32,25.0,Other,Delhi,1726312.0,2021-05-30,53.01,1
33,,Male,Vadodara,1382916.0,2019-12-01,53.4,1
34,47.0,Female,Rajkot,862128.0,2021-08-18,8.41,1
35,33.0,Female,Surat,1132651.0,2021-02-23,70.53,0
36,38.0,Male,Surat,221336.0,2022-02-23,96.83,1
37,48.0,Male,Mumbai,1188487.0,2019-02-27,10.76,1
38,42.0,Male,Rajkot,274790.0,2018-07-10,42.02,1
39,29.0,Male,Delhi,1565845.0,2021-12-03,,1
40,59.0,Male,Rajkot,1685575.0,2019-01-22,38.92,1
41,30.0,Male,Ahmedabad,1358072.0,2018-09-20,88.24,1
42,20.0,Other,Rajkot,2443660.0,2021-02-13,63.17,1
43,43.0,Female,Rajkot,1558088.0,2018-02-13,37.44,1
44,74.0,Female,Mumbai,1141672.0,2020-08-30,55.87,1
45,54.0,Male,Ahmedabad,668586.0,2023-04-25,61.13,0
46,63.0,Female,Mumbai,804781.0,2022-05-25,78.94,1
47,18.0,Male,Delhi,1870578.0,2019-02-07,,1
48,29.0,Female,Rajkot,983447.0,2021-12-26,27.89,1
49,28.0,Male,Rajkot,2025766.0,2021-07-26,96.21,1
50,32.0,Male,Rajkot,1319388.0,2020-04-16,75.44,1
51,33.0,Other,Rajkot,1489361.0,2023-05-18,89.86,0
52,,Other,Surat,1697646.0,2020-12-12,4.11,1
53,64.0,Male,Vadodara,1800556.0,2022-03-20,48.53,1
54,34.0,Female,Vadodara,1911501.0,2021-03-11,21.91,1
55,49.0,Female,Vadodara,468266.0,2019-08-17,14.04,1
56,34.0,Other,Ahmedabad,1544026.0,2022-10-05,36.84,1
57,56.0,Male,Delhi,2179181.0,2020-03-31,95.37,1
58,50.0,Other,Rajkot,2193747.0,2018-03-02,85.04,1
59,46.0,Male,Rajkot,2099716.0,2019-07-12,88.47,0
60,40.0,Female,Mumbai,352380.0,2018-09-11,84.94,1
61,44.0,Male,Rajkot,753971.0,2018-11-05,66.84,0
62,70.0,Female,Ahmedabad,1535336.0,2022-11-06,21.52,1
63,65.0,Other,Surat,180032.0,2021-07-30,58.03,1
64,40.0,Female,Surat,,2018-07-26,93.55,1
65,49.0,Male,Surat,409408.0,2018-01-17,54.66,0
66,21.0,Male,Mumbai,1747560.0,2022-01-25,10.74,1
67,56.0,Other,Mumbai,649247.0,2020-03-21,30.03,1
68,45.0,Male,Rajkot,1680238.0,2019-12-07,36.09,1
69,37.0,Female,Surat,1344804.0,2021-07-21,,1
70,28.0,Female,Rajkot,1981671.0,2023-01-07,3.54,1
71,,Male,Mumbai,1808529.0,2022-08-02,67.85,1
72,33.0,Male,Ahmedabad,1520133.0,2021-10-03,76.05,0
73,28.0,Female,Mumbai,398658.0,2022-08-06,68.88,1
74,18.0,Male,Rajkot,1556720.0,2023-05-04,40.38,0
75,34.0,Male,Ahmedabad,1602132.0,2020-06-27,69.28,0
76,47.0,Male,Vadodara,1453933.0,2019-05-17,12.91,1
77,70.0,Female,Surat,1490226.0,2022-07-15,45.25,1
78,69.0,Female,Ahmedabad,1601163.0,2019-01-26,81.69,1
79,52.0,Female,Ahmedabad,2451282.0,2021-09-12,53.98,0
80,60.0,Male,Mumbai,1745408.0,2021-03-28,94.81,1
81,43.0,Male,Vadodara,,2022-08-19,82.36,1
82,69.0,Other,Vadodara,2126108.0,2021-11-09,89.77,1
83,34.0,Female,Vadodara,1544637.0,2020-04-29,93.0,1
84,21.0,Male,Ahmedabad,2395331.0,2018-07-19,3.44,1
85,73.0,Female,Delhi,,2023-04-30,34.03,1
86,70.0,Other,Delhi,442112.0,2018-04-02,91.11,0
87,74.0,Other,Delhi,,2020-03-30,30.26,0
88,44.0,Male,Ahmedabad,2283148.0,2021-10-25,56.03,1
89,38.0,Other,Delhi,1237705.0,2019-01-01,83.08,1
90,59.0,Male,Vadodara,536752.0,2022-10-29,89.49,1
91,42.0,Other,Delhi,236421.0,2021-02-02,23.4,0
92,23.0,Female,Vadodara,1458849.0,2022-12-23,23.65,1
93,67.0,Male,Vadodara,500432.0,2019-05-22,48.82,1
94,44.0,Male,Ahmedabad,1836062.0,2022-11-12,13.01,1
95,,Male,Surat,514756.0,2020-08-08,20.98,1
96,73.0,Other,Mumbai,595381.0,2019-01-08,68.69,0
97,68.0,Other,Vadodara,640125.0,2020-01-01,69.21,0
98,31.0,Male,Rajkot,1958523.0,2022-12-06,98.78,1
99,21.0,Other,Delhi,1205010.0,2020-12-06,88.89,1
100,54.0,Female,Surat,,2023-04-29,53.59,1
101,33.0,Male,Mumbai,1716910.0,2022-06-16,39.25,0
102,19.0,Male,Ahmedabad,645057.0,2021-09-03,12.42,0
103,28.0,Female,Rajkot,235631.0,2020-04-05,,0
104,23.0,Male,Ahmedabad,2386303.0,2019-07-20,88.14,0
105,62.0,Other,Rajkot,212561.0,2022-12-15,93.56,1
