transaction_id,customer_id,product_id,quantity,purchase_date,purchased
T00001,325,11,4,2023-12-24,0
T00002,580,24,4,2022-01-25,1
T00003,343,76,2,2023-06-12,1
T00004,570,22,2,2022-07-01,0
T00005,645,52,1,2023-05-14,0
T00006,595,30,4,2024-04-20,1
T00007,346,34,3,2023-10-03,0
T00008,359,38,2,2022-02-11,0
T00009,625,88,3,2023-04-26,1
T00010,371,70,1,2024-04-27,1
T00011,94,36,2,2024-01-18,0
T00012,135,63,2,2024-05-21,1
T00013,117,89,4,2023-03-15,0
T00014,262,49,1,2023-02-06,0
T00015,644,6,4,2023-06-30,0
T00016,645,5,2,2022-12-11,1
T00017,45,2,1,2024-06-11,0
T00018,755,10,2,2022-02-14,0
T00019,679,91,1,2023-10-08,1
T00020,413,4,2,2022-01-21,1
T00021,996,86,3,2023-09-26,0
T00022,351,39,3,2022-03-11,1
T00023,819,73,4,2024-05-13,0
T00024,821,73,3,2024-05-22,1
T00025,665,11,2,2022-02-17,1
T00026,705,67,2,2023-05-06,1
T00027,776,58,3,2023-07-05,1
T00028,362,94,4,2022-10-14,1
T00029,9,3,3,2022-01-10,0
T00030,921,24,1,2023-06-26,1
T00031,349,80,1,2024-01-26,0
T00032,243,23,1,2022-10-01,1
T00033,570,8,3,2023-08-23,1
T00034,312,10,3,2024-01-26,1
T00035,550,31,3,2023-01-16,1
T00036,124,60,1,2022-11-25,1
T00037,729,25,4,2023-04-24,1
T00038,663,85,2,2022-01-15,0
T00039,687,65,3,2023-05-31,1
T00040,631,14,4,2022-07-10,1
T00041,360,73,2,2022-06-17,1
T00042,707,72,2,2023-06-05,1
T00043,610,24,2,2023-09-13,0
T00044,894,7,4,2022-05-17,1
T00045,593,89,4,2022-06-03,1
T00046,808,16,1,2023-01-23,0
T00047,794,34,4,2022-07-28,1
T00048,755,88,4,2022-09-29,1
T00049,459,81,4,2022-05-23,1
T00050,972,60,2,2023-09-03,1
T00051,480,19,3,2024-06-07,0
T00052,252,71,1,2024-03-30,1
T00053,913,14,3,2022-03-10,1
T00054,986,64,3,2022-09-04,1
T00055,153,48,4,2022-09-18,1
T00056,425,24,1,2024-02-27,0
T00057,78,85,3,2022-03-20,0
T00058,1,13,3,2023-10-20,1
T00059,381,25,1,2023-09-15,1
T00060,698,51,4,2024-02-09,1
T00061,852,98,3,2023-08-28,0
T00062,759,68,2,2023-06-09,1
T00063,197,45,3,2024-02-11,1
T00064,296,75,2,2023-09-13,1
T00065,665,25,4,2022-11-26,0
T00066,97,74,3,2022-07-08,1
T00067,679,17,1,2022-04-05,1
T00068,972,39,1,2023-09-09,1
T00069,376,28,3,2022-01-08,1
T00070,683,46,4,2022-03-08,1
T00071,564,12,4,2023-05-11,1
T00072,858,3,1,2022-07-10,1
T00073,362,40,3,2023-01-01,0
T00074,279,57,4,2024-02-07,1
T00075,896,39,1,2023-06-05,0
T00076,67,52,2,2022-04-27,1
T00077,991,58,3,2022-09-24,1
T00078,429,80,2,2023-09-03,1
T00079,656,86,2,2023-04-30,1
T00080,730,69,4,2023-05-24,0
T00081,371,21,4,2022-10-25,1
T00082,551,14,4,2022-06-13,1
T00083,111,66,3,2023-01-11,0
T00084,585,36,2,2023-10-15,1
T00085,542,34,3,2022-09-25,0
T00086,494,100,4,2023-07-03,1
T00087,359,63,2,2022-03-15,1
T00088,314,33,3,2023-05-23,0
T00089,390,68,3,2022-03-14,1
T00090,10,47,1,2022-11-04,0
T00091,765,58,3,2022-07-18,0
T00092,488,47,4,2022-05-10,0
T00093,667,99,3,2024-01-28,1
T00094,886,90,2,2024-04-03,1
T00095,890,50,3,2023-07-26,1
T00096,888,85,1,2024-03-01,0
T00097,889,76,2,2023-09-07,0
T00098,429,20,2,2024-03-18,1
T00099,105,24,1,2024-04-11,1
T00100,118,18,4,2023-05-02,1
T00101,259,5,2,2024-05-02,0
T00102,651,67,4,2022-05-31,1
T00103,265,78,2,2023-10-31,1
T00104,590,77,2,2022-07-25,1
T00105,949,12,4,2022-06-28,1
T00106,467,12,2,2022-07-16,0
T00107,394,96,4,2024-01-05,1
T00108,313,33,1,2022-03-30,1
T00109,491,54,4,2024-03-09,1
T00110,419,12,1,2023-03-10,1
T00111,677,47,2,2024-02-27,1
T00112,410,72,4,2024-01-18,1
T00113,797,25,2,2022-07-02,0
T00114,468,2,4,2022-07-28,1
T00115,344,81,1,2023-05-08,1
T00116,655,68,1,2022-05-10,1
T00117,394,83,4,2023-10-27,1
T00118,246,75,1,2022-01-13,0
T00119,903,52,2,2023-09-26,1
